HTTP Proxy,Latency (ms),,SOCKS4 Proxy,Latency (ms),,SOCKS5 Proxy,Latency (ms)
103.151.247.246:8081,5024.3,,,,,185.93.89.176:6011,3065.13,
103.156.75.129:1111,5076.88,,,,,192.241.156.17:1080,1939.09,
103.158.155.99:8080,5116.36,,,,,185.93.89.176:4176,3557.24,
103.161.195.130:8082,4911.04,,,,,188.191.164.55:4890,3645.18,
103.165.155.238:2016,4746.5,,,,,185.93.89.145:4098,4064.8,
103.247.21.55:4598,5019.89,,,,,206.189.57.182:1080,2381.03,
103.97.224.221:8085,2859.36,,,,,221.202.27.194:10808,2337.67,
103.18.232.4:8080,5321.48,,,,,185.66.88.86:57752,5607.42,
103.153.202.120:8080,5818.63,,,,,37.1.194.6:1080,996.64,
103.97.224.195:8085,3052.0,,,,,31.42.185.134:1080,1268.56,
103.149.238.100:1111,5788.59,,,,,212.47.235.205:16379,3603.1,
103.162.16.7:8080,6524.39,,,,,188.165.220.50:48440,6172.62,
103.155.62.141:8081,6710.84,,,,,212.47.243.66:16379,3768.46,
103.242.107.153:8080,6353.02,,,,,45.40.136.39:45741,562.26,
103.85.52.254:8082,4493.9,,,,,31.128.41.253:18080,2173.28,
103.186.90.115:8080,7183.71,,,,,45.146.130.43:4811,1039.19,
103.35.111.233:19753,7234.95,,,,,45.146.130.45:9621,1353.13,
103.80.88.76:8080,8670.12,,,,,36.150.8.61:1080,2586.75,
103.81.110.187:8080,9426.7,,,,,45.146.130.43:4045,1527.69,
13.216.247.146:3128,45.37,,,,,37.18.73.60:5566,2522.61,
112.216.83.10:3128,1890.71,,,,,45.89.28.226:12915,1402.23,
13.36.173.180:3128,761.21,,,,,39.107.227.3:1024,2248.58,
13.40.25.238:33333,716.56,,,,,39.107.227.3:1111,2229.68,
13.40.30.235:58831,721.73,,,,,27.72.100.236:4996,4582.21,
13.56.150.161:1080,903.09,,,,,45.146.130.45:6832,1932.27,
13.40.25.238:3128,998.29,,,,,45.146.130.45:8381,1990.74,
13.36.173.180:1080,1109.67,,,,,42.193.101.38:1080,2463.97,
13.49.64.201:3128,1019.49,,,,,212.47.253.40:16379,5692.95,
13.48.138.241:3129,1023.86,,,,,212.47.229.46:16379,5969.71,
121.130.177.28:8888,2179.37,,,,,45.146.130.43:4030,2685.04,
118.175.174.58:8080,2360.66,,,,,212.47.250.36:16379,6042.06,
116.103.132.205:1008,2655.61,,,,,222.59.173.105:44115,5763.31,
118.31.68.123:8082,2477.74,,,,,46.146.220.247:1080,2592.45,
116.103.132.205:1011,2729.5,,,,,222.59.173.105:44111,5803.19,
116.98.178.182:1026,2682.65,,,,,222.59.173.105:44205,6033.9,
13.57.241.229:3128,1570.32,,,,,219.154.210.157:9999,6125.82,
116.103.132.205:1016,2902.47,,,,,57.129.81.201:1080,1211.67,
116.105.102.199:1007,3108.85,,,,,42.180.0.58:6182,3532.81,
138.186.200.253:8081,750.18,,,,,45.146.130.43:8053,3502.22,
134.209.29.120:80,890.8,,,,,212.23.69.121:1080,6872.08,
13.244.64.166:3128,2263.58,,,,,222.59.173.105:44009,6617.84,
13.211.233.22:36619,2571.63,,,,,45.146.130.43:4002,3688.34,
13.232.122.43:1080,2467.15,,,,,39.108.80.57:1080,4291.17,
116.103.132.205:1013,3425.49,,,,,5.183.70.46:1080,2654.83,
120.53.27.73:3128,3207.22,,,,,45.146.130.43:4013,3981.57,
138.186.200.101:8081,1068.93,,,,,222.59.173.105:44153,7484.86,
116.98.187.72:1020,3386.08,,,,,223.25.109.146:8199,7368.75,
116.103.132.205:1018,3732.71,,,,,69.64.48.129:25582,1841.77,
116.98.187.72:1018,3641.07,,,,,89.58.17.63:1111,1041.39,
121.43.150.231:3128,3901.89,,,,,8.220.194.115:1080,1896.32,
13.246.36.36:1080,3276.87,,,,,89.169.36.109:1080,1728.42,
13.244.66.17:3128,3343.4,,,,,64.227.131.240:1080,2882.08,
115.72.161.103:10004,4864.21,,,,,43.251.86.69:1080,5798.99,
112.198.194.145:8082,5248.49,,,,,78.85.204.154:1080,2589.01,
139.162.78.109:8080,2473.55,,,,,8.210.219.52:1111,2757.41,
118.178.197.213:3128,5248.47,,,,,84.17.27.253:9105,3132.19,
116.103.129.200:1006,5591.47,,,,,51.15.139.14:16379,5676.44,
15.223.115.238:1080,1017.22,,,,,89.109.179.51:1080,3666.89,
147.28.240.214:80,1288.12,,,,,69.49.234.59:55781,4622.45,
147.28.240.217:80,1388.95,,,,,82.200.235.134:19170,4521.19,
147.28.240.214:9400,1504.62,,,,,8.163.16.174:80,4761.6,
138.68.60.8:8080,3825.45,,,,,,,
147.28.240.218:9443,1457.79,,,,,,,
147.28.240.217:9400,1570.83,,,,,,,
15.237.182.89:8085,1409.23,,,,,,,
14.239.189.73:8080,3751.01,,,,,,,
147.28.240.215:80,1554.34,,,,,,,
147.28.240.214:9401,1640.61,,,,,,,
119.95.167.75:8082,6410.82,,,,,,,
147.28.240.217:9443,1914.19,,,,,,,
147.28.240.216:9400,1957.45,,,,,,,
147.28.240.218:9401,1693.35,,,,,,,
147.28.240.218:9400,1965.52,,,,,,,
147.28.240.215:443,1997.61,,,,,,,
147.28.240.215:9400,1995.04,,,,,,,
147.28.240.218:443,1729.87,,,,,,,
147.28.240.214:9443,1737.43,,,,,,,
15.223.201.106:3128,1872.44,,,,,,,
147.28.240.216:443,2052.2,,,,,,,
147.28.240.215:9401,2056.35,,,,,,,
147.28.240.216:9401,1983.47,,,,,,,
147.28.240.216:9443,1720.24,,,,,,,
145.40.96.157:443,2050.77,,,,,,,
15.237.50.46:8080,1775.8,,,,,,,
147.28.240.217:9401,2229.84,,,,,,,
15.237.182.89:3128,1837.71,,,,,,,
147.28.240.216:80,2058.25,,,,,,,
15.237.50.46:8085,1975.24,,,,,,,
143.0.243.70:8080,2584.62,,,,,,,
15.237.216.241:8085,1931.05,,,,,,,
147.28.240.217:443,2161.05,,,,,,,
147.28.240.214:443,2367.59,,,,,,,
147.28.240.218:80,2308.9,,,,,,,
145.40.96.156:443,2812.31,,,,,,,
140.227.61.201:3128,4629.51,,,,,,,
15.185.207.111:3128,2492.1,,,,,,,
152.53.168.53:42675,2322.23,,,,,,,
147.28.240.215:9443,2687.79,,,,,,,
152.53.168.53:32271,2729.41,,,,,,,
152.53.168.53:37887,2755.41,,,,,,,
152.53.194.46:8029,2826.78,,,,,,,
146.190.80.158:9090,3369.42,,,,,,,
157.175.45.145:10021,2568.01,,,,,,,
16.62.75.166:1080,1442.1,,,,,,,
157.175.196.122:3128,2820.95,,,,,,,
157.175.43.137:58765,2623.79,,,,,,,
157.175.43.137:55219,3127.92,,,,,,,
152.53.194.46:8065,4405.11,,,,,,,
157.175.84.251:1080,3471.72,,,,,,,
16.24.150.247:5678,3009.5,,,,,,,
16.51.55.90:8085,3099.46,,,,,,,
16.171.60.188:3128,3530.86,,,,,,,
160.22.198.17:8082,2806.24,,,,,,,
16.51.66.237:3128,3571.16,,,,,,,
16.28.61.56:3128,3654.27,,,,,,,
160.22.198.16:8082,3145.15,,,,,,,
16.78.91.177:3128,3856.64,,,,,,,
160.22.204.224:8085,3239.01,,,,,,,
172.212.68.37:3128,1610.31,,,,,,,
163.223.78.125:8082,3117.56,,,,,,,
157.15.63.80:8080,5624.38,,,,,,,
160.19.110.130:8082,4452.32,,,,,,,
157.66.51.134:8080,6033.01,,,,,,,
160.22.198.14:8082,6868.54,,,,,,,
160.119.228.146:12354,7653.38,,,,,,,
171.5.209.217:8080,5095.12,,,,,,,
171.237.59.49:10005,5943.43,,,,,,,
173.209.63.66:8059,1723.14,,,,,,,
173.209.63.69:8059,1658.94,,,,,,,
173.209.63.68:8128,1748.93,,,,,,,
173.209.63.66:8062,2060.05,,,,,,,
177.234.224.75:3128,796.88,,,,,,,
173.209.63.67:8014,2075.04,,,,,,,
173.209.63.66:8207,2144.9,,,,,,,
173.209.63.69:8014,1930.96,,,,,,,
173.209.63.69:8236,1872.58,,,,,,,
173.209.63.68:8059,2101.64,,,,,,,
173.209.63.70:8059,1951.57,,,,,,,
173.209.63.68:8014,2258.35,,,,,,,
173.209.63.66:8165,2468.07,,,,,,,
173.209.63.68:8220,2175.56,,,,,,,
173.209.63.67:8210,2329.14,,,,,,,
173.209.63.68:8026,2288.23,,,,,,,
173.209.63.66:8159,2499.0,,,,,,,
173.209.63.70:8178,1986.14,,,,,,,
173.209.63.67:8109,2443.43,,,,,,,
173.209.63.66:8127,2573.55,,,,,,,
173.209.63.66:8026,2626.8,,,,,,,
18.130.202.43:8080,721.0,,,,,,,
173.209.63.69:8144,2206.82,,,,,,,
173.209.63.68:8236,2294.15,,,,,,,
18.134.226.108:3128,718.72,,,,,,,
173.209.63.69:8005,2290.22,,,,,,,
18.208.142.221:1080,146.59,,,,,,,
173.209.63.68:8159,2373.09,,,,,,,
173.209.63.70:8127,2115.54,,,,,,,
173.209.63.69:8165,2256.31,,,,,,,
18.226.170.181:8103,171.92,,,,,,,
18.226.170.181:26374,196.36,,,,,,,
18.130.202.43:3128,826.52,,,,,,,
176.126.103.194:44214,1480.2,,,,,,,
173.209.63.70:8021,2244.0,,,,,,,
173.209.63.68:8177,2426.45,,,,,,,
173.209.63.67:8059,2620.09,,,,,,,
173.209.63.67:8010,2654.04,,,,,,,
173.209.63.70:8014,2323.29,,,,,,,
173.209.63.70:8165,2220.87,,,,,,,
173.209.63.66:8112,2816.53,,,,,,,
18.101.22.36:1080,956.89,,,,,,,
173.209.63.66:8178,2805.17,,,,,,,
173.209.63.67:8229,2671.89,,,,,,,
18.100.233.78:3128,982.2,,,,,,,
173.209.63.67:8021,2782.09,,,,,,,
173.209.63.66:8211,2824.13,,,,,,,
173.209.63.70:8210,2326.36,,,,,,,
173.209.63.67:8125,2792.79,,,,,,,
173.209.63.69:8207,2537.58,,,,,,,
173.209.63.70:8022,2502.84,,,,,,,
173.209.63.70:8169,2414.74,,,,,,,
173.209.63.66:8121,2986.91,,,,,,,
173.209.63.68:8112,2739.39,,,,,,,
173.209.63.70:8222,2415.49,,,,,,,
173.209.63.68:8229,2736.49,,,,,,,
173.44.175.229:3128,2067.92,,,,,,,
173.209.63.67:8167,2957.61,,,,,,,
18.169.183.43:3128,728.19,,,,,,,
173.209.63.68:8172,2815.65,,,,,,,
173.209.63.66:8229,3104.22,,,,,,,
173.209.63.66:8236,3137.34,,,,,,,
173.209.63.66:8224,3194.65,,,,,,,
173.209.63.69:8229,2796.55,,,,,,,
173.209.63.66:8149,3269.44,,,,,,,
173.209.63.69:8011,2954.22,,,,,,,
173.209.63.70:8026,2814.63,,,,,,,
173.209.63.67:8233,3123.65,,,,,,,
173.209.63.69:8210,2898.14,,,,,,,
18.197.132.118:3128,847.25,,,,,,,
173.209.63.70:8236,2735.41,,,,,,,
173.209.63.67:8069,3243.29,,,,,,,
173.209.63.67:8159,3230.92,,,,,,,
173.209.63.70:8010,2916.24,,,,,,,
173.209.63.68:8136,3100.35,,,,,,,
18.100.145.231:3128,1544.24,,,,,,,
173.209.63.70:8109,2883.72,,,,,,,
173.209.63.70:8112,2888.26,,,,,,,
173.209.63.66:8061,3440.89,,,,,,,
173.209.63.68:8210,3138.67,,,,,,,
173.209.63.67:8149,3336.41,,,,,,,
173.209.63.70:8062,3013.93,,,,,,,
173.209.63.66:8021,3584.65,,,,,,,
173.209.63.68:8149,3266.9,,,,,,,
173.209.63.68:8190,3245.39,,,,,,,
173.209.63.70:8220,2960.56,,,,,,,
18.231.246.132:3128,1040.25,,,,,,,
173.209.63.66:8005,3701.63,,,,,,,
173.209.63.69:8178,3258.91,,,,,,,
173.209.63.70:8125,3128.58,,,,,,,
173.209.63.69:8146,3266.07,,,,,,,
173.209.63.66:8011,3879.8,,,,,,,
173.209.63.70:8159,3396.79,,,,,,,
173.209.63.70:8128,3407.22,,,,,,,
173.209.63.68:8228,3656.5,,,,,,,
173.209.63.69:8026,3464.84,,,,,,,
173.209.63.66:8129,3964.51,,,,,,,
18.231.59.51:3128,1392.1,,,,,,,
173.209.63.69:8125,3580.83,,,,,,,
173.209.63.70:8136,3423.34,,,,,,,
173.209.63.70:8161,3421.63,,,,,,,
173.209.63.68:8102,3731.0,,,,,,,
173.209.63.70:8233,3104.65,,,,,,,
173.209.63.66:8113,3954.26,,,,,,,
173.209.63.70:8129,3432.6,,,,,,,
176.88.175.242:8080,2782.46,,,,,,,
173.209.63.69:8190,3639.4,,,,,,,
173.209.63.69:8112,3668.76,,,,,,,
173.209.63.70:8190,3440.84,,,,,,,
173.209.63.69:8195,3649.02,,,,,,,
173.209.63.67:8211,3915.62,,,,,,,
173.209.63.67:8108,3970.02,,,,,,,
173.209.63.69:8167,3648.59,,,,,,,
173.209.63.68:8121,3825.25,,,,,,,
173.209.63.68:8036,3857.56,,,,,,,
173.209.63.66:8177,4099.08,,,,,,,
173.209.63.68:8127,3829.65,,,,,,,
173.209.63.68:8167,3798.45,,,,,,,
173.209.63.70:8212,3546.8,,,,,,,
173.209.63.66:8010,4157.75,,,,,,,
173.209.63.67:8227,3924.09,,,,,,,
173.209.63.67:8237,3989.35,,,,,,,
173.209.63.69:8102,3694.0,,,,,,,
173.209.63.66:8036,4192.96,,,,,,,
173.209.63.67:8146,4077.87,,,,,,,
173.209.63.67:8102,4091.82,,,,,,,
173.209.63.70:8228,3613.54,,,,,,,
173.209.63.68:8203,3947.39,,,,,,,
173.209.63.70:8158,3674.44,,,,,,,
173.209.63.69:8214,3887.97,,,,,,,
173.209.63.69:8121,3895.99,,,,,,,
173.209.63.66:8213,4291.44,,,,,,,
173.209.63.66:8222,4305.04,,,,,,,
173.209.63.67:8092,4221.21,,,,,,,
18.143.167.190:83,2325.4,,,,,,,
173.209.63.69:8161,4000.78,,,,,,,
173.209.63.68:8179,4058.05,,,,,,,
173.209.63.68:8144,3976.68,,,,,,,
173.209.63.67:8158,4321.72,,,,,,,
173.209.63.68:8222,4148.61,,,,,,,
173.209.63.67:8113,4374.31,,,,,,,
173.209.63.67:8136,4344.84,,,,,,,
173.209.63.67:8236,4327.96,,,,,,,
173.209.63.67:8212,4355.99,,,,,,,
173.209.63.66:8027,4550.33,,,,,,,
173.209.63.67:8027,4354.99,,,,,,,
173.209.63.69:8158,4127.0,,,,,,,
173.209.63.70:8146,3921.65,,,,,,,
173.209.63.68:8011,4497.42,,,,,,,
173.209.63.70:8200,4111.8,,,,,,,
173.209.63.69:8061,4307.49,,,,,,,
173.209.63.70:8179,3962.44,,,,,,,
173.209.63.68:8146,4364.37,,,,,,,
173.209.63.66:8167,4561.76,,,,,,,
173.209.63.70:8177,4080.25,,,,,,,
173.209.63.70:8013,4246.66,,,,,,,
173.209.63.66:8237,4697.26,,,,,,,
173.209.63.68:8116,4499.22,,,,,,,
173.209.63.69:8054,4481.39,,,,,,,
173.209.63.66:8013,4909.34,,,,,,,
173.209.63.68:8211,4499.83,,,,,,,
173.209.63.67:8161,4674.29,,,,,,,
18.163.196.59:3128,2471.8,,,,,,,
173.209.63.67:8213,4767.99,,,,,,,
173.209.63.69:8013,4488.17,,,,,,,
173.209.63.70:8092,4417.44,,,,,,,
173.209.63.69:8172,4553.64,,,,,,,
173.209.63.68:8113,4441.87,,,,,,,
173.209.63.67:8036,4885.12,,,,,,,
173.209.63.66:8146,4997.26,,,,,,,
173.209.63.70:8121,4395.74,,,,,,,
173.209.63.70:8027,4529.52,,,,,,,
173.209.63.69:8010,4614.42,,,,,,,
173.209.63.69:8092,4709.13,,,,,,,
173.209.63.69:8116,4739.25,,,,,,,
173.209.63.70:8195,4568.65,,,,,,,
184.72.22.147:3128,1436.49,,,,,,,
173.209.63.66:8183,5156.68,,,,,,,
173.209.63.66:8116,5097.71,,,,,,,
18.163.196.59:1080,2658.28,,,,,,,
173.209.63.70:8227,4627.0,,,,,,,
173.209.63.67:8144,5085.84,,,,,,,
173.209.63.66:8190,5277.76,,,,,,,
173.209.63.66:8047,5322.53,,,,,,,
173.209.63.67:8112,5241.45,,,,,,,
173.209.63.66:8147,5348.03,,,,,,,
176.236.222.21:8085,3589.15,,,,,,,
173.209.63.67:8179,5254.87,,,,,,,
173.209.63.67:8128,5214.01,,,,,,,
173.209.63.69:8036,4856.32,,,,,,,
173.209.63.69:8217,4993.77,,,,,,,
173.209.63.66:8221,5415.38,,,,,,,
173.209.63.69:8228,5005.48,,,,,,,
173.209.63.69:8237,4690.59,,,,,,,
179.1.203.76:999,3397.16,,,,,,,
173.209.63.68:8032,5316.76,,,,,,,
173.209.63.69:8062,4963.14,,,,,,,
173.209.63.68:8096,5271.18,,,,,,,
173.209.63.66:8064,5571.91,,,,,,,
173.209.63.67:8044,5701.54,,,,,,,
173.209.63.68:8215,5482.14,,,,,,,
173.209.63.68:8047,5680.46,,,,,,,
173.209.63.70:8005,5333.49,,,,,,,
183.80.22.105:16000,2550.22,,,,,,,
173.209.63.70:8044,5430.36,,,,,,,
173.209.63.66:8096,6008.04,,,,,,,
173.209.63.68:8129,5753.67,,,,,,,
173.209.63.68:8195,5208.0,,,,,,,
173.209.63.69:8215,5701.76,,,,,,,
178.124.211.92:8080,4905.67,,,,,,,
173.209.63.66:8032,6170.16,,,,,,,
173.209.63.67:8200,5934.66,,,,,,,
173.209.63.70:8237,5526.98,,,,,,,
177.68.149.122:8080,5077.25,,,,,,,
183.237.195.130:3128,2971.41,,,,,,,
173.209.63.68:8131,6092.64,,,,,,,
173.209.63.68:8027,6295.51,,,,,,,
173.209.63.69:8109,6077.09,,,,,,,
181.57.131.122:8080,3293.91,,,,,,,
181.10.138.226:8083,3764.29,,,,,,,
177.93.39.73:999,5065.45,,,,,,,
173.209.63.70:8154,6286.16,,,,,,,
173.209.63.66:8044,6829.59,,,,,,,
173.209.63.69:8032,6485.18,,,,,,,
185.13.230.212:8082,3090.16,,,,,,,
173.209.63.70:8011,6757.45,,,,,,,
181.48.160.114:9090,3999.38,,,,,,,
184.82.241.49:8080,3700.21,,,,,,,
185.117.119.112:8080,3965.74,,,,,,,
183.80.23.37:16000,5298.0,,,,,,,
182.253.73.13:443,5692.6,,,,,,,
185.138.120.109:8080,6344.42,,,,,,,
181.45.78.61:8080,8293.18,,,,,,,
190.93.102.136:999,1712.06,,,,,,,
185.91.126.169:8080,3911.78,,,,,,,
188.132.150.242:8080,3476.44,,,,,,,
198.199.86.11:80,1133.77,,,,,,,
192.140.93.6:3128,2522.9,,,,,,,
186.151.95.62:8080,4691.48,,,,,,,
185.191.236.162:3128,6041.24,,,,,,,
186.67.47.230:999,4997.77,,,,,,,
190.97.247.222:8080,3107.42,,,,,,,
186.231.33.58:61804,5113.08,,,,,,,
188.132.222.23:8080,4703.5,,,,,,,
185.200.37.114:8080,6222.37,,,,,,,
194.59.204.87:9080,2852.16,,,,,,,
190.104.37.36:999,5145.16,,,,,,,
190.60.36.210:999,4375.03,,,,,,,
190.145.194.210:8080,5212.53,,,,,,,
197.243.27.122:3128,3024.77,,,,,,,
188.132.222.232:8080,6221.04,,,,,,,
186.235.201.10:8080,6804.14,,,,,,,
197.218.16.16:3128,3742.53,,,,,,,
191.102.123.196:999,5595.71,,,,,,,
192.177.139.119:8000,5668.7,,,,,,,
200.219.221.50:3128,2674.64,,,,,,,
188.125.169.152:8080,7204.58,,,,,,,
209.121.164.51:31147,1548.71,,,,,,,
209.97.150.167:8080,1341.77,,,,,,,
209.121.164.50:31147,1722.06,,,,,,,
203.190.46.117:8082,3380.66,,,,,,,
212.110.188.199:34406,1969.82,,,,,,,
212.110.188.192:34408,2082.36,,,,,,,
195.142.25.204:19000,5602.71,,,,,,,
212.110.188.203:34410,2091.93,,,,,,,
212.110.188.197:34404,2397.3,,,,,,,
212.110.188.196:34403,2413.39,,,,,,,
23.237.210.82:80,600.46,,,,,,,
3.92.167.74:3128,415.9,,,,,,,
3.133.146.217:5050,530.72,,,,,,,
3.142.201.147:1080,527.38,,,,,,,
3.149.235.212:3128,566.66,,,,,,,
212.110.188.200:34407,2791.47,,,,,,,
3.99.190.32:3128,586.77,,,,,,,
3.147.60.235:3128,685.05,,,,,,,
202.154.18.160:8084,4496.39,,,,,,,
212.110.188.210:34408,2964.46,,,,,,,
34.228.23.120:3128,182.44,,,,,,,
35.238.111.20:3128,333.41,,,,,,,
3.8.127.210:3128,921.78,,,,,,,
3.70.233.234:3128,935.33,,,,,,,
3.142.201.147:3128,949.94,,,,,,,
201.88.213.118:8080,4800.41,,,,,,,
212.110.188.202:34409,3261.51,,,,,,,
3.67.92.255:3128,1072.0,,,,,,,
3.71.255.189:3128,1069.97,,,,,,,
38.147.98.190:8080,473.75,,,,,,,
34.216.224.9:50547,676.96,,,,,,,
35.206.88.200:8888,655.88,,,,,,,
34.219.67.137:8081,704.77,,,,,,,
34.219.59.199:52541,721.91,,,,,,,
3.252.212.40:8080,1286.58,,,,,,,
34.215.145.70:3128,780.58,,,,,,,
35.181.65.119:3128,803.16,,,,,,,
34.222.49.243:3128,980.49,,,,,,,
35.152.106.51:8080,983.18,,,,,,,
212.110.188.193:34409,4069.33,,,,,,,
35.152.137.99:8089,1265.69,,,,,,,
223.207.115.19:8080,3038.07,,,,,,,
221.202.27.194:10811,3142.83,,,,,,,
3.96.127.225:8082,1901.01,,,,,,,
3.107.252.199:8099,1942.12,,,,,,,
223.207.96.204:8080,3171.65,,,,,,,
3.29.58.203:1080,1974.99,,,,,,,
38.52.209.9:999,1315.05,,,,,,,
3.29.58.203:59143,2116.98,,,,,,,
31.14.114.67:1081,1983.35,,,,,,,
34.216.224.9:10003,1687.34,,,,,,,
43.153.43.58:31280,1172.22,,,,,,,
212.110.188.195:34411,4675.42,,,,,,,
212.110.188.204:34411,4744.02,,,,,,,
212.112.121.130:8080,4882.82,,,,,,,
212.182.119.149:8080,4870.11,,,,,,,
212.110.188.198:34405,4887.05,,,,,,,
34.129.144.87:8888,2200.52,,,,,,,
34.101.64.157:3128,2391.96,,,,,,,
223.204.118.169:8081,4118.59,,,,,,,
34.101.88.34:3128,2435.4,,,,,,,
4.247.152.147:3128,2289.58,,,,,,,
34.101.71.166:3128,2407.86,,,,,,,
34.101.192.184:3128,2565.52,,,,,,,
212.110.188.189:34405,5716.44,,,,,,,
43.216.139.143:3128,2443.09,,,,,,,
43.133.61.134:3128,2540.98,,,,,,,
38.158.83.241:999,3159.05,,,,,,,
27.70.165.73:8080,4033.67,,,,,,,
41.180.70.2:8080,3174.17,,,,,,,
42.180.0.58:6182,2580.54,,,,,,,
43.216.21.187:3128,2617.46,,,,,,,
43.208.148.173:3128,3047.87,,,,,,,
43.217.82.90:3128,2845.6,,,,,,,
42.118.202.2:16000,3527.27,,,,,,,
39.102.210.12:8080,4591.42,,,,,,,
31.161.38.233:8090,4607.68,,,,,,,
42.113.20.200:16000,4582.71,,,,,,,
36.50.224.37:8085,5218.69,,,,,,,
41.216.190.230:1111,5992.35,,,,,,,
45.186.6.104:3128,2001.24,,,,,,,
45.186.105.217:3128,2254.35,,,,,,,
27.71.132.134:16000,7547.81,,,,,,,
45.158.126.105:8080,3438.68,,,,,,,
38.156.72.22:9999,7020.45,,,,,,,
45.84.241.240:3128,1608.16,,,,,,,
45.125.222.81:8080,6801.86,,,,,,,
45.166.93.113:999,3924.39,,,,,,,
45.167.126.42:999,4468.77,,,,,,,
45.86.44.243:1080,2505.51,,,,,,,
46.39.105.157:8080,2083.32,,,,,,,
47.252.29.28:11222,1976.84,,,,,,,
54.196.132.225:3128,379.65,,,,,,,
54.226.69.33:3128,386.46,,,,,,,
52.15.161.54:56793,453.28,,,,,,,
46.62.143.200:8050,2317.01,,,,,,,
45.70.236.194:999,4243.86,,,,,,,
52.137.65.63:3128,971.93,,,,,,,
49.12.103.92:8083,2586.39,,,,,,,
54.151.52.154:8080,1034.63,,,,,,,
47.90.205.231:33333,2623.56,,,,,,,
50.18.252.169:3128,1224.11,,,,,,,
49.48.80.92:8081,2618.41,,,,,,,
54.151.103.251:1080,1029.88,,,,,,,
47.115.35.231:3128,2969.79,,,,,,,
51.44.86.217:3128,1114.0,,,,,,,
50.112.100.138:80,1376.46,,,,,,,
54.219.227.207:3128,1207.61,,,,,,,
54.177.108.157:3128,1263.79,,,,,,,
54.177.108.157:1080,1114.5,,,,,,,
49.229.100.235:8080,2913.36,,,,,,,
45.84.241.245:3128,4279.75,,,,,,,
56.124.22.247:3128,1421.56,,,,,,,
51.92.210.224:3128,1678.72,,,,,,,
49.12.103.92:8087,3206.79,,,,,,,
51.20.103.83:8080,1709.9,,,,,,,
52.29.191.183:3128,1633.07,,,,,,,
